,jurisdiction,week,first_dose,second_dose
684,Texas,2020-12-28,203775,203775
685,U.S. Virgin Islands,2020-12-28,975,975
686,Utah,2020-12-28,21450,21450
687,Vermont,2020-12-28,5850,5850
688,Virginia,2020-12-28,65325,65325
689,Washington,2020-12-28,57525,57525
690,West Virginia,2020-12-28,14625,14625
691,Wisconsin,2020-12-28,44850,44850
692,Wyoming,2020-12-28,4875,4875
693,Alabama,2020-12-21,29250,29250
694,Alaska,2020-12-21,0,0
695,American Samoa,2020-12-21,0,0
696,Arizona,2020-12-21,41925,41925
697,Arkansas,2020-12-21,18525,18525
698,California,2020-12-21,233025,233025
699,Chicago,2020-12-21,16575,16575
700,Colorado,2020-12-21,33150,33150
701,Connecticut,2020-12-21,22425,22425
702,Delaware,2020-12-21,5850,5850
703,District of Columbia,2020-12-21,4875,4875
704,Federal Entities,2020-12-21,102375,102375
705,Florida,2020-12-21,127725,127725
706,Georgia,2020-12-21,60450,60450
707,Guam,2020-12-21,0,0
708,Hawaii,2020-12-21,8775,8775
709,Idaho,2020-12-21,9750,9750
710,Illinois,2020-12-21,60450,60450
711,Indiana,2020-12-21,39975,39975
712,Iowa,2020-12-21,19500,19500
713,Kansas,2020-12-21,17550,17550
714,Kentucky,2020-12-21,27300,27300
715,Louisiana,2020-12-21,28275,28275
716,Maine,2020-12-21,8775,8775
717,Mariana Islands,2020-12-21,0,0
718,Marshall Islands,2020-12-21,0,0
719,Maryland,2020-12-21,36075,36075
720,Massachusetts,2020-12-21,42900,42900
721,Michigan,2020-12-21,60450,60450
722,Micronesia,2020-12-21,0,0
723,Minnesota,2020-12-21,33150,33150
724,Mississippi,2020-12-21,17550,17550
725,Missouri,2020-12-21,37050,37050
726,Montana,2020-12-21,6825,6825
727,Nebraska,2020-12-21,11700,11700
728,Nevada,2020-12-21,17550,17550
729,New Hampshire,2020-12-21,8775,8775
730,New Jersey,2020-12-21,53625,53625
731,New Mexico,2020-12-21,12675,12675
732,New York,2020-12-21,68250,68250
733,New York City,2020-12-21,51675,51675
734,North Carolina,2020-12-21,61425,61425
735,North Dakota,2020-12-21,4875,4875
736,Ohio,2020-12-21,70200,70200
737,Oklahoma,2020-12-21,23400,23400
738,Oregon,2020-12-21,25350,25350
739,Palau,2020-12-21,0,0
740,Pennsylvania,2020-12-21,69225,69225
741,Philadelphia,2020-12-21,9750,9750
742,Puerto Rico,2020-12-21,21450,21450
743,Rhode Island,2020-12-21,6825,6825
744,South Carolina,2020-12-21,30225,30225
745,South Dakota,2020-12-21,5850,5850
746,Tennessee,2020-12-21,39975,39975
747,Texas,2020-12-21,159900,159900
748,U.S. Virgin Islands,2020-12-21,975,975
749,Utah,2020-12-21,16575,16575
750,Vermont,2020-12-21,4875,4875
751,Virginia,2020-12-21,50700,50700
752,Washington,2020-12-21,44850,44850
753,West Virginia,2020-12-21,11700,11700
754,Wisconsin,2020-12-21,35100,35100
755,Wyoming,2020-12-21,3900,3900
756,Alabama,2020-12-14,40950,40950
757,Alaska,2020-12-14,35100,35100
758,American Samoa,2020-12-14,5850,0
759,Arizona,2020-12-14,58500,58500
760,Arkansas,2020-12-14,25350,25350
761,California,2020-12-14,327600,327600
762,Chicago,2020-12-14,23400,23400
763,Colorado,2020-12-14,46800,46800
764,Connecticut,2020-12-14,31200,31200
765,Delaware,2020-12-14,8775,8775
766,District of Columbia,2020-12-14,6825,6825
767,Federal Entities,2020-12-14,156000,142350
768,Florida,2020-12-14,179400,179400
769,Georgia,2020-12-14,84825,84825
770,Guam,2020-12-14,11700,0
771,Hawaii,2020-12-14,12675,12675
772,Idaho,2020-12-14,13650,13650
773,Illinois,2020-12-14,85800,85800
774,Indiana,2020-12-14,55575,55575
775,Iowa,2020-12-14,26325,26325
776,Kansas,2020-12-14,24375,24375
777,Kentucky,2020-12-14,38025,38025
778,Louisiana,2020-12-14,39000,39000
779,Maine,2020-12-14,12675,12675
780,Mariana Islands,2020-12-14,5850,0
781,Marshall Islands,2020-12-14,0,0
782,Maryland,2020-12-14,50700,50700
783,Massachusetts,2020-12-14,59475,59475
784,Michigan,2020-12-14,84825,84825
785,Micronesia,2020-12-14,0,0
786,Minnesota,2020-12-14,46800,46800
787,Mississippi,2020-12-14,25350,25350
788,Missouri,2020-12-14,51675,51675
789,Montana,2020-12-14,9750,9750
790,Nebraska,2020-12-14,16575,16575
791,Nevada,2020-12-14,25350,25350
792,New Hampshire,2020-12-14,12675,12675
793,New Jersey,2020-12-14,76050,76050
794,New Mexico,2020-12-14,17550,17550
795,New York,2020-12-14,96525,96525
796,New York City,2020-12-14,73125,73125
797,North Carolina,2020-12-14,85800,85800
798,North Dakota,2020-12-14,6825,6825
799,Ohio,2020-12-14,98475,98475
800,Oklahoma,2020-12-14,33150,33150
801,Oregon,2020-12-14,35100,35100
802,Palau,2020-12-14,0,0
803,Pennsylvania,2020-12-14,97500,97500
804,Philadelphia,2020-12-14,13650,13650
805,Puerto Rico,2020-12-14,30225,30225
806,Rhode Island,2020-12-14,9750,9750
807,South Carolina,2020-12-14,42900,42900
808,South Dakota,2020-12-14,7800,7800
809,Tennessee,2020-12-14,56550,56550
810,Texas,2020-12-14,224250,224250
811,U.S. Virgin Islands,2020-12-14,975,975
812,Utah,2020-12-14,23400,23400
813,Vermont,2020-12-14,5850,5850
814,Virginia,2020-12-14,72150,72150
815,Washington,2020-12-14,62400,62400
816,West Virginia,2020-12-14,16575,16575
817,Wisconsin,2020-12-14,49725,49725
818,Wyoming,2020-12-14,4875,4875
